instrument_1,instrument_2,instrument_3,instrument_4,instrument_5,instrument_6,instrument_7,instrument_8,instrument_9,instrument_10,instrument_11,instrument_12,instrument_13,instrument_14,instrument_15,cost,generated_power
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,2900,133
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,2700,126
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,2700,122
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,2200,113
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,2200,113
1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,2900,133
1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,2900,133
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,2900,133
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,2200,113
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,2900,133
1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,2900,133
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,2700,126
1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,2800,123
1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,2400,118
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,2900,133
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,2900,133
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,2900,133
1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,2900,133
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,2900,133
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,2400,118
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,2900,133
1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,2900,130
1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,2900,130
1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,2300,114
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,2900,133
1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,2200,113
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,2900,133
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,2500,121
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,2600,125
1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,2900,133
1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,2900,133
