-8.249980926513671875e+00,8.274520825468645313e-12,6.385133849602653289e-13,1.335582859585127125e-11,9.999992847442626953e-01,5.929514101943311744e-10,1.646119699216797017e-06,1.000000000000000000e+00,1.000000000000000000e+00,9.822331836772946190e-11,1.416331230075229541e-08,9.097810789171489887e-07,9.999927282333374023e-01,9.999987483024597168e-01,9.999962449073791504e-01,3.521647418125439799e-10,9.999980926513671875e-01,2.804362575492547194e-10,4.611577253399445908e-08,8.704142118176605436e-08,9.999999403953552246e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.530683983706596862e-12,9.999998211860656738e-01,1.252580883459586403e-08,9.999997615814208984e-01,9.999994635581970215e-01,1.629154477988947747e-09,2.428270800582110756e-13
-8.249998092651367188e+00,2.822669702140512271e-11,2.178142648884273669e-12,1.717285515179245436e-11,9.999998807907104492e-01,9.233934450403324945e-11,5.507641276381036732e-08,1.000000000000000000e+00,1.000000000000000000e+00,1.474273342294551981e-10,5.542234227107201150e-09,8.733293554996635066e-08,9.999994635581970215e-01,9.999999403953552246e-01,9.999991059303283691e-01,2.098960727447973795e-10,9.999998807907104492e-01,4.429495381597092774e-10,6.463491408759125534e-10,5.201780117758403321e-10,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999403953552246e-01,1.000000000000000000e+00,1.452799333742302301e-13,9.999998211860656738e-01,1.085377121512465237e-09,9.999998211860656738e-01,9.999998807907104492e-01,2.016507516522381138e-10,8.963207780154913706e-12
-8.248447418212890625e+00,1.274189087574484347e-11,5.818690418379901530e-09,3.663230430106523272e-08,9.998756051063537598e-01,2.799954017973504961e-06,3.024502461812517140e-07,9.999905228614807129e-01,9.999982118606567383e-01,6.571947324118809775e-07,1.734482066240161657e-05,2.417699724901467562e-04,9.996386766433715820e-01,9.987630248069763184e-01,9.998965859413146973e-01,7.780279247526777908e-07,9.999662041664123535e-01,3.094042142492980929e-07,1.618026544747408479e-05,2.911857700382824987e-05,9.999796748161315918e-01,9.999960064888000488e-01,9.999997615814208984e-01,9.999982118606567383e-01,9.998801946640014648e-01,5.203065001069262507e-08,9.999181628227233887e-01,3.092961378570180386e-06,9.989867806434631348e-01,9.999775290489196777e-01,3.523513214531703852e-07,1.015377004698336805e-09
-8.246715545654296875e+00,1.044873649408417648e-11,1.767939238561666571e-06,9.774184945854358375e-06,9.989487528800964355e-01,7.576317148050293326e-05,4.376657216198509559e-06,9.996923208236694336e-01,9.996927380561828613e-01,8.291632184409536421e-06,2.785223186947405338e-04,2.238895744085311890e-03,9.971497654914855957e-01,9.947499036788940430e-01,9.989320635795593262e-01,7.657960668439045548e-05,9.997397661209106445e-01,8.068331226240843534e-05,1.589820749359205365e-04,9.018548007588833570e-05,9.978722333908081055e-01,9.999095797538757324e-01,9.999930858612060547e-01,9.999594688415527344e-01,9.998551607131958008e-01,9.098158443521242589e-06,9.997315406799316406e-01,1.405879884259775281e-04,9.721681475639343262e-01,9.993587732315063477e-01,3.505433051032014191e-05,3.046182882826542482e-06
-8.249953269958496094e+00,5.467288843874484883e-09,2.292736311915177794e-08,9.536151424072158989e-09,9.999450445175170898e-01,4.411049019381607650e-07,8.836011693347245455e-05,9.999986290931701660e-01,9.999992251396179199e-01,8.503451454089372419e-08,5.988165412418311462e-07,1.163000160886440426e-05,9.999349713325500488e-01,9.999788999557495117e-01,9.999546408653259277e-01,4.124769645841297461e-07,9.999986290931701660e-01,6.545976560801136657e-08,1.928966185005265288e-06,9.974273780244402587e-07,9.999971985816955566e-01,9.999995231628417969e-01,9.999995827674865723e-01,9.999995827674865723e-01,9.999970197677612305e-01,1.363603452375627967e-08,9.999990463256835938e-01,1.044654936777078547e-06,9.999145269393920898e-01,9.999955296516418457e-01,4.771833062022778904e-08,2.713647972996113822e-06
-8.249948501586914062e+00,3.628792058507634977e-11,2.560245229688007385e-05,1.819764875108376145e-04,9.914215803146362305e-01,7.796958670951426029e-04,6.784203287679702044e-05,9.968718290328979492e-01,9.965388178825378418e-01,1.583699195180088282e-04,2.725765341892838478e-03,2.670209296047687531e-02,9.656025171279907227e-01,9.314911365509033203e-01,9.950534105300903320e-01,1.898339833132922649e-03,9.938181042671203613e-01,1.764232059940695763e-03,2.058997284621000290e-03,1.315747387707233429e-02,9.921279549598693848e-01,9.985082149505615234e-01,9.991340637207031250e-01,9.981773495674133301e-01,9.975357055664062500e-01,1.656914828345179558e-04,9.876544475555419922e-01,1.207780325785279274e-03,8.371537923812866211e-01,9.914841055870056152e-01,4.118308133911341429e-04,5.939881702943239361e-06
-8.249918937683105469e+00,2.204776465564162180e-11,1.453762177305861769e-08,4.513406395290076034e-07,9.997260570526123047e-01,4.309929408918833360e-06,5.133830693893060015e-09,9.997578263282775879e-01,9.998924732208251953e-01,3.040289300315635046e-07,6.647533609793754295e-06,9.004673338495194912e-04,9.963225722312927246e-01,8.435526490211486816e-01,9.998089671134948730e-01,4.637669917428866029e-06,9.998886585235595703e-01,7.990224730747286230e-06,1.702323788776993752e-04,3.542162085068412125e-05,9.993299245834350586e-01,9.999854564666748047e-01,9.999998807907104492e-01,9.999996423721313477e-01,9.999746680259704590e-01,6.143549740045273211e-07,9.999459385871887207e-01,2.107343971147201955e-05,8.002141714096069336e-01,9.992983341217041016e-01,2.088995461235754192e-05,5.782023748679421260e-10
-8.249958038330078125e+00,7.390744904967050388e-09,3.559758043891747548e-09,1.503202340380482838e-09,9.999799132347106934e-01,1.144992438639746979e-07,4.334924960858188570e-05,9.999996423721313477e-01,9.999998211860656738e-01,1.522402648390652757e-08,1.043109278953124885e-07,4.810057816939661279e-06,9.999716281890869141e-01,9.999918341636657715e-01,9.999833703041076660e-01,9.026290825886462699e-08,9.999997615814208984e-01,1.373855429420700602e-08,5.499421718013763893e-07,2.786600248327886220e-07,9.999992251396179199e-01,9.999998807907104492e-01,9.999998807907104492e-01,9.999998807907104492e-01,9.999991059303283691e-01,2.291524303643655003e-09,9.999997019767761230e-01,1.967501646049640840e-07,9.999828338623046875e-01,9.999989867210388184e-01,8.228661307896345534e-09,8.542870659766776953e-07
-8.249922752380371094e+00,3.286092925547379195e-11,1.069969312084140256e-05,7.394350177492015064e-06,9.916808605194091797e-01,6.716211210004985332e-04,3.101699621765874326e-05,9.895564317703247070e-01,9.989340305328369141e-01,1.580659882165491581e-03,7.902961224317550659e-03,2.953929081559181213e-02,9.781997203826904297e-01,9.800021648406982422e-01,9.972336292266845703e-01,9.828236652538180351e-04,9.969385266304016113e-01,2.897762751672416925e-04,2.287950133904814720e-03,2.064183121547102928e-03,9.989487528800964355e-01,9.995943307876586914e-01,9.999100565910339355e-01,9.980995059013366699e-01,9.851733446121215820e-01,1.618103851797059178e-05,9.981809854507446289e-01,1.665043062530457973e-03,9.171000123023986816e-01,9.991542696952819824e-01,1.980568777071312070e-04,1.115523900807602331e-06
-8.249655723571777344e+00,4.675060685799259375e-11,3.461374546986917267e-07,1.821803436996560777e-07,9.995155930519104004e-01,2.913721618824638426e-05,2.451061482133809477e-05,9.999242424964904785e-01,9.999706745147705078e-01,1.011855874821776524e-05,7.803874177625402808e-05,5.090790800750255585e-04,9.992066025733947754e-01,9.994995594024658203e-01,9.997532367706298828e-01,1.729876748868264258e-05,9.999794363975524902e-01,4.125133727939100936e-06,4.136821007705293596e-05,2.571680124674458057e-05,9.998062849044799805e-01,9.999796152114868164e-01,9.999969005584716797e-01,9.999747276306152344e-01,9.999278783798217773e-01,4.336106655955518363e-07,9.999356269836425781e-01,2.828827746270690113e-05,9.983972907066345215e-01,9.999505281448364258e-01,1.196962557514780201e-06,2.108848320858669467e-06
-8.249871253967285156e+00,4.710943093955144434e-11,3.607709400318959148e-12,2.635656137783826125e-10,9.999971985816955566e-01,5.212906550866591715e-09,3.663589709379522219e-10,9.999997615814208984e-01,1.000000000000000000e+00,6.222177773018700009e-10,1.913148537369124824e-07,7.383181582554243505e-06,9.998818039894104004e-01,9.999480843544006348e-01,9.999982714653015137e-01,5.278188552892970620e-09,9.999992847442626953e-01,1.377948644076809614e-09,1.261723099332812126e-07,1.053528606576037419e-07,9.999991059303283691e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999998211860656738e-01,1.054548462442461698e-10,9.999992847442626953e-01,8.653653083001699997e-08,9.998420476913452148e-01,9.999986886978149414e-01,7.240648525197457275e-09,1.071278699429911718e-12
-8.249926567077636719e+00,4.431348066269436003e-10,5.832290206342349848e-09,1.277261407750529543e-08,9.998646974563598633e-01,2.449653493385994807e-07,8.724653525860048831e-06,9.999951720237731934e-01,9.999998211860656738e-01,4.066956194037629757e-07,1.118932232202496380e-05,1.184516950161196291e-04,9.999405145645141602e-01,9.999582767486572266e-01,9.999542832374572754e-01,1.210868731504888274e-06,9.999930262565612793e-01,7.616035446744717774e-08,1.125139647228934336e-06,7.772492267577035818e-07,9.999995827674865723e-01,9.999997019767761230e-01,9.999994039535522461e-01,9.999863505363464355e-01,9.999932646751403809e-01,5.939602143456568228e-09,9.999865293502807617e-01,1.094340063900745008e-06,9.996595382690429688e-01,9.999989271163940430e-01,1.123502855193692085e-07,1.061610888086761406e-08
-8.249942779541015625e+00,1.099911495217043012e-09,4.245239324518479407e-06,1.062016508512897417e-05,9.985349774360656738e-01,8.135895768646150827e-05,2.895508987421635538e-05,9.994404911994934082e-01,9.998105764389038086e-01,4.957979399478062987e-05,5.125033785589039326e-04,3.021732205525040627e-03,9.944613575935363770e-01,9.958605766296386719e-01,9.995039701461791992e-01,8.406159031437709928e-05,9.996702075004577637e-01,3.949769597966223955e-05,5.327543112798593938e-05,1.170848045148886740e-04,9.993589520454406738e-01,9.999278187751770020e-01,9.999805688858032227e-01,9.998712539672851562e-01,9.992960095405578613e-01,5.057754606241360307e-06,9.990088939666748047e-01,2.747780235949903727e-04,9.939019083976745605e-01,9.994480609893798828e-01,3.765927976928651333e-05,3.610068233683705330e-06
-8.246430397033691406e+00,1.721430810397439615e-11,7.324615580728277564e-09,4.735854375326198351e-08,9.997089505195617676e-01,9.751754987519234419e-06,3.007962448009493528e-07,9.999785423278808594e-01,9.999972581863403320e-01,1.151445871983014513e-06,2.045290420937817544e-05,9.225321933627128601e-03,9.975802898406982422e-01,9.984956383705139160e-01,9.999334812164306641e-01,8.357819751836359501e-06,9.999852776527404785e-01,7.182563876995118335e-07,7.702989387325942516e-05,9.042330930242314935e-06,9.999791979789733887e-01,9.999977946281433105e-01,9.999997615814208984e-01,9.999963045120239258e-01,9.999061822891235352e-01,1.189960130432154983e-07,9.999617934226989746e-01,1.860362317529506981e-05,9.991018176078796387e-01,9.999941587448120117e-01,1.519244392511609476e-06,3.786012392481552524e-09
-8.249938011169433594e+00,1.086510437176002597e-08,1.938955129787700571e-08,9.520412902475072769e-09,9.999499320983886719e-01,3.506437167288822820e-07,1.240488636540248990e-04,9.999988079071044922e-01,9.999993443489074707e-01,5.671990521705083665e-08,4.534473418971174397e-07,6.803286396461771801e-06,9.999213218688964844e-01,9.999893903732299805e-01,9.999588727951049805e-01,3.423789962653245311e-07,9.999989271163940430e-01,4.788262231159023941e-08,1.601614712853915989e-06,7.809560997884545941e-07,9.999977350234985352e-01,9.999997615814208984e-01,9.999995827674865723e-01,9.999997019767761230e-01,9.999978542327880859e-01,9.810958268019476236e-09,9.999992251396179199e-01,6.885574634907243308e-07,9.999523162841796875e-01,9.999960064888000488e-01,3.364339917766301369e-08,3.070188540732488036e-06
-8.249906539916992188e+00,5.738449160297420804e-10,1.363210788696278541e-08,6.505090510700028972e-08,9.998333454132080078e-01,3.764405676065507578e-07,2.649509411867256858e-08,9.999762177467346191e-01,9.999886751174926758e-01,1.647806726623457507e-07,2.221749855380039662e-05,4.676587122958153486e-04,9.987085461616516113e-01,9.964811205863952637e-01,9.999355673789978027e-01,1.823970933401142247e-06,9.998891353607177734e-01,3.413221293158130720e-06,1.534047987661324441e-05,1.772872383298818022e-05,9.999375939369201660e-01,9.999952912330627441e-01,9.999992847442626953e-01,9.999949932098388672e-01,9.999851584434509277e-01,8.501521620019047987e-08,9.999887943267822266e-01,1.290712680201977491e-05,9.633785486221313477e-01,9.999619126319885254e-01,1.680003720139211509e-06,3.197130116205926242e-09
-8.249747276306152344e+00,1.605603289211998685e-10,5.064119346087636586e-09,1.778868607971162419e-07,9.999583959579467773e-01,3.476371148281032220e-06,1.488017886686066049e-07,9.999838471412658691e-01,9.999976158142089844e-01,6.356902986226486973e-07,5.224629057920537889e-05,1.170420786365866661e-03,9.983912110328674316e-01,9.993910789489746094e-01,9.999646544456481934e-01,1.920570184665848501e-06,9.999963641166687012e-01,2.174674136767862365e-06,1.432907174603315070e-05,1.541870119581290055e-06,9.999629259109497070e-01,9.999965429306030273e-01,9.999998807907104492e-01,9.999945163726806641e-01,9.999646544456481934e-01,3.910056634026659594e-08,9.999684691429138184e-01,1.840609911596402526e-05,9.987910985946655273e-01,9.999583959579467773e-01,6.499168421214562841e-07,1.607927679891929529e-09
-8.248504638671875000e+00,5.129007635273907795e-11,2.455307956950036896e-08,1.109327296688888964e-08,9.999428391456604004e-01,4.358494720690941904e-07,1.271096843993291259e-04,9.999985098838806152e-01,9.999993443489074707e-01,8.292570186085868045e-08,4.792534014086413663e-07,1.108649394154781476e-05,9.999307394027709961e-01,9.999794363975524902e-01,9.999600052833557129e-01,4.138730389513511909e-07,9.999986290931701660e-01,7.870048790437067510e-08,1.807072408155363519e-06,1.203234432978206314e-06,9.999973773956298828e-01,9.999995827674865723e-01,9.999994039535522461e-01,9.999995827674865723e-01,9.999969601631164551e-01,1.367518187578298239e-08,9.999989271163940430e-01,9.624685617382056080e-07,9.999368190765380859e-01,9.999961256980895996e-01,4.590629032463766634e-08,3.429313210290274583e-06
-8.249931335449218750e+00,1.058136955833788306e-08,1.758965240128418372e-08,7.180862571232182745e-09,9.999563694000244141e-01,3.431534025821747491e-07,7.218030077638104558e-05,9.999989867210388184e-01,9.999994635581970215e-01,5.015988691070560890e-08,3.147763436572859064e-07,1.194405285787070170e-05,9.999334812164306641e-01,9.999841451644897461e-01,9.999631047248840332e-01,2.999008472670539049e-07,9.999991059303283691e-01,6.068443525464317645e-08,1.355453036921971943e-06,8.591238156441249885e-07,9.999977946281433105e-01,9.999997019767761230e-01,9.999995827674865723e-01,9.999996423721313477e-01,9.999976158142089844e-01,7.653165212673229689e-09,9.999991059303283691e-01,6.244367796170990914e-07,9.999486207962036133e-01,9.999970197677612305e-01,3.973813278435045504e-08,2.271013272547861561e-06
-8.249938964843750000e+00,1.224884105255341638e-08,1.333272520165351693e-10,2.919311903326615720e-08,9.999464154243469238e-01,1.769807198570561013e-07,1.192355991719296071e-09,9.999964237213134766e-01,9.999998807907104492e-01,1.750426577018515673e-07,1.480887249272200279e-06,6.668840651400387287e-04,9.990641474723815918e-01,9.944997429847717285e-01,9.999851584434509277e-01,2.097900733133428730e-07,9.999954700469970703e-01,3.741756415820418624e-07,3.893137545674107969e-06,7.238096486616996117e-07,9.999871850013732910e-01,9.999991059303283691e-01,1.000000000000000000e+00,9.999995827674865723e-01,9.999971389770507812e-01,1.768727275752723926e-09,9.999766945838928223e-01,4.896177870250539854e-06,9.997766017913818359e-01,9.999885559082031250e-01,8.909141229196393397e-07,2.962711673215601138e-12
-8.249483108520507812e+00,1.083097500576002403e-10,1.173057762038354213e-09,4.980035273050020805e-10,9.999856948852539062e-01,5.422397819643265393e-08,2.126648359990213066e-05,9.999998211860656738e-01,9.999999403953552246e-01,6.344127445601088766e-09,4.899634831190269324e-08,5.978094122838228941e-06,9.999747276306152344e-01,9.999945163726806641e-01,9.999914169311523438e-01,4.625133698255012860e-08,9.999998807907104492e-01,4.342945558732935751e-09,2.005071451094408985e-07,1.044423214580092463e-07,9.999996423721313477e-01,9.999999403953552246e-01,9.999998807907104492e-01,1.000000000000000000e+00,9.999994635581970215e-01,6.935543805930421968e-10,9.999998807907104492e-01,7.983774708009150345e-08,9.999952912330627441e-01,9.999996423721313477e-01,2.116618880165788141e-09,3.253605314057494979e-07
-8.249862670898437500e+00,2.428099388218640797e-10,3.124748904070884237e-09,2.966674461646334748e-09,9.999262690544128418e-01,1.314859048306971090e-07,1.005722083391447086e-06,9.999965429306030273e-01,9.999998211860656738e-01,2.289668969979175017e-07,1.432799081158009358e-06,2.400679077254608274e-04,9.997006654739379883e-01,9.996133446693420410e-01,9.999936819076538086e-01,1.887494107677412103e-07,9.999969005584716797e-01,1.200643566789949546e-07,4.634936487946106354e-07,1.259423584087926429e-06,9.999988079071044922e-01,9.999997019767761230e-01,9.999998211860656738e-01,9.999980926513671875e-01,9.999926686286926270e-01,2.380364350074160029e-09,9.999929070472717285e-01,2.765091551282239379e-07,9.999622702598571777e-01,9.999992847442626953e-01,6.411094233271796838e-08,5.023971905160351525e-09
